Date,Contest number,Word,Number of  reported results,Number in hard mode,Percent in 1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),word_frequency_col,consonant_cluster_col,vowel_cluster_col,consonant_vowel_consonant_col,count_duplicate_letters_col,count_duplicate_types_col,get_phonemes_col,has_diacritics_col,count_similar_words_col,,week,percentage
2022-12-31,560,manly,20380,1899,1,3,23,39,24,9,1,0.000172237,0,0,1,0,0,ˈmænli,1,6,0.093179588,4,0.093179588
2022-12-30,559,molar,21204,1973,1,5,23,31,24,14,2,8.61E-05,0,0,1,0,0,molar*,0,4,0.093048481,5,0.093048481
2022-12-29,558,havoc,20001,1919,1,3,13,27,30,22,4,0.000258355,0,0,1,0,0,ˈhævək,1,1,0.095945203,6,0.095945203
2022-12-28,557,impel,20160,1937,1,4,16,30,30,17,2,0,0,0,1,0,0,ˌɪmˈpɛl,1,3,0.096081349,0,0.096081349
2022-12-27,556,condo,20879,2012,0.99009901,8.910891089,34.65346535,33.66336634,15.84158416,4.95049505,0.99009901,0,0,0,1,2,1,ˈkɑndoʊ,1,2,0.096364768,1,0.096364768
2022-12-26,555,judge,20011,2043,1,4,15,26,29,21,4,0.003272499,0,0,1,0,0,ʤəʤ,1,3,0.102093848,2,0.102093848
2022-12-25,554,extra,15554,1562,1.01010101,2.02020202,13.13131313,29.29292929,31.31313131,20.2020202,3.03030303,0.00430592,1,0,0,0,0,ˈɛkstrə,1,2,0.100424328,3,0.100424328
2022-12-24,553,poise,20281,1911,1,4,21,30,24,15,5,0.00051671,0,1,0,0,0,pɔɪz,1,1,0.094226123,4,0.094226123
2022-12-23,552,aorta,21937,2112,0.99009901,8.910891089,34.65346535,33.66336634,15.84158416,4.95049505,0.99009901,0.000258355,0,1,0,2,1,eɪˈɔrtə,1,1,0.096275699,5,0.096275699
2022-12-22,551,excel,20490,2034,1,9,32,32,18,7,1,8.61E-05,0,0,1,2,1,ɪkˈsɛl,1,1,0.099267936,6,0.099267936
2022-12-21,550,lunar,22180,2036,0.99009901,7.920792079,31.68316832,31.68316832,17.82178218,7.920792079,1.98019802,0.000861184,0,0,1,0,0,ˈlunər,1,2,0.091794409,0,0.091794409
2022-12-20,549,third,24137,2261,0.99009901,1.98019802,10.89108911,23.76237624,30.69306931,25.74257426,5.940594059,0.014726247,1,0,1,0,0,θərd,1,3,0.093673613,1,0.093673613
2022-12-19,548,slate,26010,2422,1.01010101,16.16161616,37.37373737,28.28282828,12.12121212,4.04040404,1.01010101,0.000430592,1,0,1,0,0,sleɪt,1,12,0.093118032,2,0.093118032
2022-12-18,547,taper,22166,2108,0.99009901,7.920792079,28.71287129,33.66336634,19.8019802,7.920792079,0.99009901,0.000258355,0,0,1,0,0,ˈteɪpər,1,4,0.095100605,3,0.095100605
2022-12-17,546,chord,22336,2088,1.01010101,8.080808081,30.3030303,33.33333333,19.19191919,7.070707071,1.01010101,0.000602829,1,0,1,0,0,kɔrd,1,5,0.093481375,4,0.093481375
2022-12-16,545,probe,22853,2160,0.99009901,2.97029703,16.83168317,32.67326733,28.71287129,14.85148515,2.97029703,0.00051671,1,0,1,0,0,proʊb,1,9,0.094517131,5,0.094517131
2022-12-15,544,rival,22176,2127,1,5,28,38,20,7,1,0.000947302,0,0,1,0,0,ˈraɪvəl,1,2,0.095914502,6,0.095914502
2022-12-14,543,usual,20824,2048,1,1,11,29,33,21,4,0.008267367,0,1,0,2,1,ˈjuʒəwəl,1,1,0.09834806,0,0.09834806
2022-12-13,542,spoke,24101,2224,1.01010101,6.060606061,25.25252525,34.34343434,23.23232323,9.090909091,1.01010101,0.007492301,1,0,1,0,0,spoʊk,1,6,0.092278329,1,0.092278329
2022-12-12,541,apply,22873,2150,1,4,22,37,24,10,2,0.004822631,1,0,0,2,1,əˈplaɪ,1,4,0.093997289,2,0.093997289
2022-12-11,540,naive,21947,2075,1.01010101,9.090909091,29.29292929,33.33333333,19.19191919,7.070707071,1.01010101,0.001550131,0,1,0,0,0,naɪiv,1,1,0.094545952,3,0.094545952
2022-12-10,539,knock,21157,2041,1,4,17,30,27,17,4,0.001291776,0,0,1,2,1,nɑk,1,1,0.096469254,4,0.096469254
2022-12-9,538,braid,23640,2165,0.99009901,6.930693069,28.71287129,34.65346535,19.8019802,7.920792079,0.99009901,0,1,1,0,0,0,breɪd,1,6,0.091582064,5,0.091582064
2022-12-8,537,infer,21199,1863,0,2,18,39,27,12,2,8.61E-05,0,0,1,0,0,ˌɪnˈfər,1,2,0.087881504,6,0.087881504
2022-12-7,536,joust,24899,2388,1.01010101,10.1010101,25.25252525,27.27272727,19.19191919,12.12121212,5.050505051,8.61E-05,0,1,0,0,0,ʤaʊst,1,2,0.095907466,0,0.095907466
2022-12-6,535,amber,23509,2261,1,13,34,30,15,6,1,0.000258355,0,0,1,0,0,ˈæmbər,1,4,0.096175933,1,0.096175933
2022-12-5,534,woken,23153,2200,2.97029703,12.87128713,31.68316832,28.71287129,15.84158416,6.930693069,0.99009901,0,0,0,1,0,0,ˈwoʊkən,1,0,0.095020084,2,0.095020084
